timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
317952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
318444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
318948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
319452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
319944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
320448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
320952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
321444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
321948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
322452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
322944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
323448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
323952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
324444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
324948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
325452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
325944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
326448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
326952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
327444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
327948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
328452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
328944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
329448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
329952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
330444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
330948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
331452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
331944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
332448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
332952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
333444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
333948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
334452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
334944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
335448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
335952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
336444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
336948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
337452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
337944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
338448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
338952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
339444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
339948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
340452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
340944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
341448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
341952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
342444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
342948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
343452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
343944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
344448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
344952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
345444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
345948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
346440000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
346944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
347448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
347952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
348444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
348948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
349452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
349944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
350448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
350952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
351444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
351948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
352452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
352944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
353448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
353952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
354444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
354948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
355452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
355944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
356448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
356952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
357444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
357948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
358452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
358944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
359448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
359952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
360444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
360948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
361452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
361944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
362448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
362952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
363444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
363948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
364452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
364944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
365448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
365952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
366444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
366948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
367452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
367944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
368448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
368952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
369444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
369948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
370452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
370944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
371448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
371952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
372444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
372948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
373452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
373944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
374448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
374952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
375444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
375948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
376452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
376944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
377448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
377952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
378444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
378948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
379452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
379944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
380448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
380952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
381444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
381948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
382452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
382944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
383448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
383952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
384444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
384948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
385452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
385944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
386448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
386952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
387444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
387948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
388452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
388944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
389448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
389952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
390444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
390948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
391452000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
391944000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
392448000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
392952000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
393444000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
393948000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
